titulo,anio,categoria,descripcion,imagen_url,tipo,director,actores
Mean Streets,1973,Crimen,"Charlie, un joven italoamericano que trata de ascender en la mafia local de Nueva York, se ve obstaculizado por su sentimiento de responsabilidad hacia su imprudente amigo Johnny Boy.",https://upload.wikimedia.org/wikipedia/en/2/26/Mean_Streets_original_1973_theatrical_poster.png,P,Martin Scorsese,"Robert De Niro, Harvey Keitel, David Proval, Amy Robinson, Richard Romanus, Cesare Danova"
Star Wars: Episodio I - La amenaza fantasma,1999,Ciencia Ficcion,"Dos caballeros Jedi rescatan a la reina Amidala de una invasión y descubren a un joven esclavo con una conexión inusualmente fuerte con la Fuerza.",https://static.wikia.nocookie.net/esstarwars/images/7/75/EPI_TPM_poster.png/revision/latest?cb=20240316183455,P,George Lucas,"Liam Neeson, Ewan McGregor, Natalie Portman, Jake Lloyd, Ian McDiarmid, Pernilla August, Ahmed Best, Anthony Daniels"
Star Wars: Episodio II - El ataque de los clones,2002,Ciencia Ficcion,"Diez años después, Anakin Skywalker comparte un romance prohibido con Padmé, mientras Obi-Wan investiga un intento de asesinato que lleva al descubrimiento de un ejército secreto de clones.",https://static.wikia.nocookie.net/esstarwars/images/d/dd/Attack-Clones-Poster.jpg/revision/latest?cb=20240331173853,P,George Lucas,"Ewan McGregor, Natalie Portman, Hayden Christensen, Christopher Lee, Samuel L. Jackson, Frank Oz, Ian McDiarmid"
Star Wars: Episodio III - La venganza de los Sith,2005,Ciencia Ficcion,"Las Guerras Clon terminan y los Sith revelan su plan milenario. Anakin Skywalker es seducido por el lado oscuro de la Fuerza, convirtiéndose en Darth Vader.",https://static.wikia.nocookie.net/esstarwars/images/f/fa/Ep3_poster.jpg/revision/latest?cb=20060407220934,P,George Lucas,"Ewan McGregor, Natalie Portman, Hayden Christensen, Ian McDiarmid, Samuel L. Jackson, Jimmy Smits, Frank Oz"
Star Wars: Episodio IV - Una nueva esperanza,1977,Ciencia Ficcion,"Luke Skywalker une fuerzas con un caballero Jedi, un piloto arrogante, un wookiee y dos droides para salvar a la galaxia de la estación de combate destructora de planetas del Imperio.","https://m.media-amazon.com/images/I/71C+KwExtCL._AC_UF894,1000_QL80_.jpg",P,George Lucas,"Mark Hamill, Harrison Ford, Carrie Fisher, Alec Guinness, Peter Cushing, Anthony Daniels, Kenny Baker, Peter Mayhew, David Prowse"
Star Wars: Episodio V - El imperio contraataca,1980,Ciencia Ficcion,"Mientras el Imperio persigue a los rebeldes, Luke Skywalker comienza su entrenamiento Jedi con Yoda. Darth Vader intenta atraer a Luke al lado oscuro.",https://www.commonsensemedia.org/sites/default/files/styles/ratio_2_3_medium/public/product-images/csm-movie/empire-strikes-back-poster-big.jpg,P,Irvin Kershner,"Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams, Anthony Daniels, David Prowse, Peter Mayhew, Frank Oz"
Star Wars: Episodio VI - El retorno del Jedi,1983,Ciencia Ficcion,"Tras rescatar a Han Solo, los rebeldes lanzan un ataque contra la segunda Estrella de la Muerte. Luke se enfrenta a Vader por última vez ante el Emperador.",https://static.wikia.nocookie.net/esstarwars/images/b/b2/ReturnOfTheJediPoster1983.jpg/revision/latest?cb=20200623214315,P,Richard Marquand,"Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams, Anthony Daniels, Peter Mayhew, Ian McDiarmid, Sebastian Shaw"
Piratas del Caribe: La maldición de la Perla Negra,2003,Aventura - Fantasia,"El herrero Will Turner se une al excéntrico capitán pirata Jack Sparrow para salvar a su amada, la hija del gobernador, de los antiguos aliados piratas de Jack, que ahora son no-muertos.",https://m.media-amazon.com/images/M/[email],P,Gore Verbinski,"Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley, Jack Davenport, Jonathan Pryce, Lee Arenberg, Mackenzie Crook"
Piratas del Caribe: El cofre del hombre muerto,2006,Aventura - Fantasia,"Jack Sparrow descubre que tiene una deuda de sangre con el legendario Davy Jones, capitán del barco fantasma El Holandés Errante. Debe encontrar la forma de saldarla o su alma será condenada.",https://static.wikia.nocookie.net/piratasdelcaribe-es-la/images/b/be/Piratas_del_Caribe_el_cofre_del_hombre_muerto.jpg/revision/latest?cb=20170525112416&path-prefix=es,P,Gore Verbinski,"Johnny Depp, Orlando Bloom, Keira Knightley, Bill Nighy, Stellan Skarsgård, Jack Davenport, Kevin McNally, Naomie Harris"
Piratas del Caribe: En el fin del mundo,2007,Aventura - Fantasia,"Will Turner y Elizabeth Swann se alían con el capitán Barbossa para liberar a Jack Sparrow de la bodega de Davy Jones. Mientras, el barco fantasma arrasa los mares bajo el control de la Compañía de las Indias.",https://pics.filmaffinity.com/pirates_of_the_caribbean_at_world_s_end_aka_pirates_of_the_caribbean_3-210557633-large.jpg,P,Gore Verbinski,"Johnny Depp, Orlando Bloom, Keira Knightley, Geoffrey Rush, Chow Yun-Fat, Bill Nighy, Stellan Skarsgård, Tom Hollander"
Piratas del Caribe: En mareas misteriosas,2011,Aventura - Fantasia,"Jack Sparrow se cruza con una mujer de su pasado, Angélica, y no está seguro de si es amor o si ella es una estafadora que lo está utilizando para encontrar la legendaria Fuente de la Juventud.",https://static.wikia.nocookie.net/piratasdelcaribe-es-la/images/b/b2/Dibujo11.JPG/revision/latest?cb=20110626211840&path-prefix=es,P,Rob Marshall,"Johnny Depp, Penélope Cruz, Ian McShane, Geoffrey Rush, Kevin McNally, Sam Claflin, Astrid Bergès-Frisbey, Stephen Graham"
Menace II Society,1993,Crimen - Drama,"Un joven camello intenta escapar de la violenta vida del gueto de Watts, en Los Ángeles, mientras sus amigos se hunden más en el crimen.",https://play-lh.googleusercontent.com/Rv_ktLaCYhQHVVMjrVwKm6nB6tSRVDW-AzYE5S2aFoP9nDWThngeJ0ESV8FziHiU1QQw,P,The Hughes Brothers,"Tyrin Turner, Larenz Tate, Samuel L. Jackson, Jada Pinkett Smith"
Boyz n the Hood,1991,Crimen - Drama,"Tres amigos crecen en un peligroso barrio de Los Ángeles intentando sobrevivir a las bandas, las drogas y la violencia policial.","https://m.media-amazon.com/images/M/MV5BYzZhNDcyYTctOWU1My00ZmUzLWFmNmItZTIwY2JkNjVkZTdmXkEyXkFqcGc@._V1_QL75_UX190_CR0,0,190,281_.jpg",P,John Singleton,"Cuba Gooding Jr., Ice Cube, Morris Chestnut, Laurence Fishburne, Nia Long"
Juice,1992,Crimen - Thriller,"Cuatro adolescentes de Harlem buscan ganarse el respeto ('juice') en su barrio, pero sus vidas se descontrolan tras un atraco fallido.",https://pics.filmaffinity.com/Juice-465743050-large.jpg,P,Ernest R. Dickerson,"Omar Epps, Tupac Shakur, Jermaine Hopkins, Khalil Kain, Samuel L. Jackson"
Al sur de Los Ángeles,1992,Crimen - Drama,"Un antiguo pandillero sale de la cárcel reformado y trata de salvar a su hijo de seguir sus mismos pasos en las calles de South Central.",https://m.media-amazon.com/images/M/[email],P,Stephen Milburn Anderson,"Glenn Plummer, Byron Keith Minns, Carl Lumbly"
Poetic Justice,1993,Drama - Romance,"Una peluquera que escribe poesía para sobrellevar la muerte de su novio se embarca en un viaje por carretera con un cartero hacia Oakland.",https://i.etsystatic.com/18242346/r/il/36d77d/3486439605/il_570xN.3486439605_5y4r.jpg,P,John Singleton,"Janet Jackson, Tupac Shakur, Regina King, Joe Torry"
Baby Boy,2001,Crimen - Drama,"Un joven inmaduro de 20 años, padre de dos hijos de mujeres diferentes, lucha por asumir las responsabilidades de la vida adulta en el sur de Los Ángeles.",https://imusic.b-cdn.net/images/item/original/636/5035822240636.jpg?movie-2014-baby-boy-dvd&class=scaled&v=1444753739,P,John Singleton,"Tyrese Gibson, Taraji P. Henson, Snoop Dogg, Ving Rhames"
Clockers,1995,Crimen - Misterio,"Un joven traficante de drogas de Brooklyn se ve atrapado entre su jefe y un detective de homicidios que investiga un asesinato en el barrio.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS-1R89sF15eVpUT-hVh9T_oE73A-Lsa_bM8AGvxchGFKvhhoXoe-4u2YIyr1VAROo2vVWhzS0YJCWoG86P8tqT3A5DMquXHHc8kTOSorcK4w&s=10,P,Spike Lee,"Harvey Keitel, John Turturro, Delroy Lindo, Mekhi Phifer"
Straight Outta Compton,2015,Biografia - Musica,"Narra la historia del grupo de rap N.W.A. y cómo revolucionaron la música y la cultura pop con su honestidad brutal sobre la vida en el gueto.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR__lXgna7CdsiYjEZxyhj-XB17jLw-v_O-yTJCHwF-BFNZS_qVzr8FLat9TGC1YSh0ZZE3Yq03oTweevr9_y8jqBMNqB11DCmbMq627as6&s=10,P,F. Gary Gray,"O'Shea Jackson Jr., Corey Hawkins, Jason Mitchell, Paul Giamatti"
8 Mile,2002,Drama - Musica,"Un joven rapero blanco de Detroit lucha por encontrar su voz y ganar respeto en el mundo de las batallas de rap mientras lidia con una vida familiar difícil.","https://m.media-amazon.com/images/I/91UYITG4VjL._AC_UF894,1000_QL80_.jpg",P,Curtis Hanson,"Eminem, Kim Basinger, Brittany Murphy, Mekhi Phifer, Anthony Mackie"
La Haine,1995,Drama - Crimen,"Tras unos disturbios en París provocados por una paliza policial, tres amigos de los suburbios deambulan por la ciudad con un revólver perdido por la policía.",https://pics.filmaffinity.com/la_haine_hate-391751524-large.jpg,P,Mathieu Kassovitz,"Vincent Cassel, Hubert Koundé, Saïd Taghmaoui"
Wu-Tang: An American Saga,2019,Biografia - Drama,"Serie que narra la formación del legendario grupo Wu-Tang Clan, mostrando cómo Bobby Diggs unió a una docena de jóvenes negros divididos por el crimen.",https://m.media-amazon.com/images/M/[email],S,RZA,"Ashton Sanders, Shameik Moore, Siddiq Saunderson, Julian Elijah Martinez, Dave East"
Mentes Peligrosas,1995,Drama,"Una ex marine abandona su carrera militar para convertirse en profesora de un instituto en un barrio marginal de California, donde intenta conectar con estudiantes conflictivos mediante métodos poco convencionales.","https://m.media-amazon.com/images/I/71C1MiMpdsL._UF894,1000_QL80_.jpg",P,John N. Smith,"Michelle Pfeiffer, George Dzundza, Courtney B. Vance, Robin Bartlett"
187,1997,Drama - Thriller,"Un profesor de secundaria que sobrevivió a un brutal apuñalamiento por parte de un alumno se traslada a Los Ángeles para volver a enseñar, pero el trauma y la violencia del nuevo entorno lo empujan al límite.",https://m.media-amazon.com/images/M/[email],P,Kevin Reynolds,"Samuel L. Jackson, John Heard, Kelly Rowan, Clifton Collins Jr."
Snowfall,2017,Crimen - Drama,"Los Ángeles, 1983. Una tormenta se avecina y su nombre es crack. La serie narra cómo una familia criminal, un agente de la CIA y un luchador mexicano cruzan sus caminos durante el inicio de la epidemia de cocaína.",https://m.media-amazon.com/images/S/pv-target-images/d3fc50310dbf177cab5cdfdb836f969f53bad3626700e1e9e9e5117afe8e5bb4.jpg,S,John Singleton,"Damson Idris, Carter Hudson, Sergio Peris-Mencheta, Isaiah John, Amin Joseph"
Todo en un viernes,1995,Comedia,"Craig y Smokey son dos amigos desempleados que pasan un viernes en el porche de su casa en South Central, lidiando con vecinos excéntricos, el matón del barrio y una deuda de 200 dólares que deben pagar antes de las 10 de la noche.",https://m.media-amazon.com/images/M/[email],P,F. Gary Gray,"Ice Cube, Chris Tucker, Nia Long, Tommy 'Tiny' Lister, John Witherspoon, Regina King"
Vikings,2013,Accion - Aventura - Drama - Historico,"serie histórica y de drama que sigue las legendarias sagas de Ragnar Lothbrok, un guerrero campesino que se convierte en rey de las tribus vikingas, explorando nuevas tierras al oeste (Inglaterra). La trama aborda la expansión vikinga, sus conflictos con la cultura cristiana y las complejas relaciones familiares, de poder y lealtades. ",https://m.media-amazon.com/images/M/[email],S,Michael Hirst,"Travis Fimmel, Katheryn Winnick, Clive Standen, Jessalyn Gilsig, Gustaf Skarsgård, Gabriel Byrne, George Blagden, Donal Logue, Alyssa Sutherland, Linus Roache, Alexander Ludwig, Ben Robson, Kevin Durand, Lothaire Bluteau, John Kavanagh, Peter Franzén, Jasper Pääkkönen, Alex Høgh, Andersen Marco, Ilsø David, Lindström Jordan, Patrick Smith, Moe Dunford, Jonathan Rhys, Meyers Danila, Kozlovsky Eric, Johnson Georgia, Hirst Ragga, Ragnars Ray Stevenson"
Troya,2004 ,Historica - Aventura - Accion,"En el año 1193 a. C., Paris (Orlando Bloom), hijo de Príamo y príncipe de Troya, rapta a Helena (Diane Kruger), esposa de Menelao, el rey de Esparta, lo que desencadena la Guerra de Troya, en la que se enfrentan griegos y troyanos. El ejército griego asedió la ciudad de Troya durante más de diez años.",https://es.web.img3.acsta.net/medias/nmedia/18/89/85/99/20070124.jpg,P,Wolfgang Petersen,"Brad Pitt, Eric Bana, Orlando Bloom, Diane Kruger, Brian Cox, Sean Bean, Brendan Gleeson, Rose Byrne, Peter O'Toole, Garrett Hedlund"
Akira,1998,Animacion,"Neo-Tokio, año 2019. Tras un extraño accidente, el joven Tetsuo es sometido a experimentos secretos para controlar la mente.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS8cAs2B0G-_St9MtCc1__Io0pSEXsKkbZjr8UYhTfGgqRhhVh9wHihObGy9Uo9S-FDPVHgoZzEU0lTwG19oKAevinBkViLyJfWlEXwHsC_&s=10,P,Katsuhiro Ōtomo,-
Ghost in the Shell,1995,Animacion,"La agente cibernética Motoko Kusanagi es la líder de la unidad de servicio secreto de Shell Squad, responsable de combatir el crimen. Motoko debe detener a una inteligencia artificial antes de que pueda adquirir una forma humana.","https://m.media-amazon.com/images/I/71XbkLbwqZL._AC_UF894,1000_QL80_.jpg",P,Mamoru Oshii,-
El Viaje de Chihiro,2001,Animacion,Chihiro es una niña de diez años caprichosa y testaruda que cree que el universo entero debe someterse a sus deseos.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTitkljYOi3aqSTXBeWZ-z1XUw8zdUl6_IxVPP3mwP6BdahaEqVJSktfacGTfLsAbFfJAG1ZSCUL_xcwCR326wzC7ud7TqTWA3gw-fm-e7j&s=10,P,Hayao Miyazaki,-
Cuentos de Terramar,2006,Animacion,"El mago Ged percibe que el mundo está en desequilibrio. Cuando conoce a Arren, un joven príncipe que dice que una sombra lo persigue, los dos se unen para descubrir qué está causando la inestabilidad en el mundo.",https://pics.filmaffinity.com/gedo_senki_aka_tales_from_earthsea_aka-289676671-mmed.jpg,P,Gorō Miyazaki,-
Vampire Hunter D,2000,Animacion,"Un millonario contrata a un buscador de tesoros mitad humano para encontrar a su hija, secuestrada por vampiros en el año 12090.",https://upload.wikimedia.org/wikipedia/en/thumb/4/4b/Vampire-hunter-d-poster.jpg/250px-Vampire-hunter-d-poster.jpg,P,Yoshiaki Kawajiri,-
Naussica,1984,Animacion,"Han pasado millones de años desde que una guerra mundial acabó con la Tierra. En el Valle del Viento vive Nausicaä, la princesa del reino e hija del Rey. Es una princesa guerrera, que lucha para que el mundo sea como antes.",https://i.ebayimg.com/images/g/C2wAAOSwLGtZsRSb/s-l640.jpg,P,Hayao Miyazaki,-
La Princesa Mononoke,1997,Animacion,"Con el fin de curar la herida que le ha causado un jabalí enloquecido, el joven Ashitaka sale en busca del dios Ciervo, pues sólo él puede liberarlo del sortilegio. A lo largo de su periplo descubre cómo los animales del bosque luchan contra hombres que están dispuestos a destruir la Naturaleza.",https://m.media-amazon.com/images/M/[email],P,Hayao Miyazaki,-
El Castillo Ambulante,2004,Animacion,"Sophie, una joven de 18 años, trabaja sin descanso en la tienda de sombreros de su difunto padre. En uno de sus poco frecuentes paseos por la ciudad, Sophie conoce al mago Howl, un joven con poderes extraordinarios y extremadamente seductor.",https://pics.filmaffinity.com/hauru_no_ugoku_shiro-376386887-large.jpg,P,Hayao Miyazaki,-
Cowboy Bebop,1998,Animacion,"Las aventuras de un grupo de cazadores de recompensas que viajan por el sistema solar persiguiendo criminales, su oscuro y misterioso pasado se desvela a lo largo de su viaje.",https://m.media-amazon.com/images/M/[email],S," Shin'ichirō Watanabe, Keiko Nobumoto, Dai Satō, Michiko Yokote, Ryōta Yamaguchi, Sadayuki Murai, Akihiko Inari",-
Black Lagoon,2009,Animacion,"Black Lagoon sigue a Rokuro ""Rock"" Okajima, un oficinista japonés secuestrado por la Compañía Lagoon, un grupo de mercenarios que opera en la peligrosa ciudad de Roanapur (Tailandia). Tras ser abandonado por su empresa, Rock se une a ellos, adentrándose en un mundo de tiroteos, contrabando y mafias internacionales. ",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSzhK_j-QmT48bFSfqrMLiemOxChMi6bMfpw6AUf3824jAEdl_EdAY1fcfTMHJYC5kUG88jGctgFLO-Fk4ZblR8NzvI0T46rrfheZra5IeK&s=10,S,"Rei Hiroe, Sunao Katabuchi",-
One Piece,1999,Animacion,"One Piece sigue a Monkey D. Luffy, un joven optimista con cuerpo de goma que sueña con ser el Rey de los Piratas. Para lograrlo, forma la tripulación de los «Sombrero de Paja» y navega por peligrosos mares, buscando el tesoro máximo, el One Piece, escondido por el difunto Gol D. Roger. ",https://pics.filmaffinity.com/One_Piece_Serie_de_TV-830418147-large.jpg,S,Eiichirō Oda,-
Naruto,2002,Animacion,"Naruto sigue a un joven ninja huérfano y marginado, Naruto Uzumaki, quien busca reconocimiento sellando al zorro de nueve colas dentro de él. Su objetivo es convertirse en Hokage, el líder y ninja más fuerte de su aldea, Konoha, superando el desprecio de los aldeanos y entrenando para proteger a sus amigos. ",https://m.media-amazon.com/images/M/[email],S,Masashi Kishimoto,-
Samurai Champoo,2004,Animacion,"Dos guerreros samuráis rivales están lejos de ser amigos, pero sus caminos se cruzan cuando se embarcan en una búsqueda con Fuu, una camarera, para encontrar un misterioso samurái.","https://m.media-amazon.com/images/I/61AH150X3DL._AC_UF894,1000_QL80_.jpg",S,"Shin'ichirō Watanabe, Hideki Goto, Sanae Mitsugi, Shin'ichirō Kobayashi, Shirō Sasaki",-
Dexter,2006,Crimen - Accion - Drama,"Dexter Morgan es un analista de salpicaduras de sangre para el Departamento de Policía de Miami que vive una doble vida como asesino en serie psicópata. Siguiendo un estricto código ético inculcado por su padre adoptivo, Dexter busca y elimina únicamente a criminales que han evadido la justicia, saciando así su ""pasajero oscuro"". ",https://i.ebayimg.com/images/g/H6sAAOSw44BYCrUC/s-l1200.jpg,S,"John Dahl, Steve Shill, Keith Gordon, Marcos Siega, Ernest Dickerson","Michael C. Hall, Julie Benz, Jennifer Carpenter, Erik King, C. S. Lee, David Zayas, Lauren Vélez, James Remar, Desmond Harrington, Aimee Garcia"
Donnie Darko,2001,Terror - Ciencia Ficcion,"Donnie es un chico americano dotado de gran inteligencia e imaginación. Tras escapar milagrosamente de una muerte casi segura, comienza a sufrir alucinaciones que lo llevan a actuar como nunca hubiera imaginado y a descubrir un mundo insólito a su alrededor.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMFCtc3nKP8oEw0P9XUoFD0B6vuhVWUmLqJTpVV6XjcphL3xKa3dlDKwi88t06iwLWDPLP-rFGJ4Mtq2UUkCxMZG6HuU0uGCEq4SxBV5Mu&s=10,P,Richard Kelly,"Jake Gyllenhaal, Jena Malone, Drew Barrymore, Maggie Gyllenhaal, Mary McDonnell, Katharine Ross, Patrick Swayze, Holmes Osborne, Noah Wyle, Daveigh Chase, James Duval, Seth Rogen"
Juego de Tronos,2011,Accion - Ciencia Ficcion,"Juego de Tronos"" es una serie de fantasía épica que narra la violenta lucha de familias nobles por el control del Trono de Hierro en el continente de Poniente. Tras la muerte del rey Robert Baratheon, diversas casas (Stark, Lannister, Targaryen) se disputan el poder, mientras en el norte, una amenaza ancestral —los Caminantes Blancos— avanza, y en Essos, Daenerys Targaryen busca reclamar su derecho al trono con dragones. ",https://es.web.img3.acsta.net/pictures/19/03/22/10/08/5883111.jpg?coixp=50&coiyp=40,S,David Benioff y D.B. Weiss,"Emilia Clarke, Kit Harington, Peter Dinklage, Lena Headey, Nikolaj Coster-Waldau, Sophie Turner, Maisie Williams, Isaac Hempstead Wright, Richard Madden y Sean Bean."